======================================================================
RAILOPT-AI — RELATIONSHIP INSPECTION REPORT
======================================================================

1. SCHEDULE JOURNEY STRUCTURE
----------------------------------------------------------------------
Total train/day journeys: 7700

Journey size distribution:
     1 stops : 111
     2 stops : 105
     3 stops : 118
     4 stops : 108
     5 stops : 111
     6 stops : 98
     7 stops : 120
     8 stops : 107
     9 stops : 135
    10 stops : 128
    11 stops : 102
    12 stops : 159
    13 stops : 121
    14 stops : 189
    15 stops : 99
    16 stops : 114
    17 stops : 162
    18 stops : 132
    19 stops : 182
    20 stops : 120
    21 stops : 113
    22 stops : 127
    23 stops : 179
    24 stops : 104
    25 stops : 129
    26 stops : 107
    27 stops : 63
    28 stops : 82
    29 stops : 119
    30 stops : 62
    31 stops : 70
    32 stops : 96
    33 stops : 73
    34 stops : 77
    35 stops : 84
    36 stops : 61
    37 stops : 67
    38 stops : 88
    39 stops : 60
    40 stops : 48
    41 stops : 75
    42 stops : 52
    43 stops : 67
    44 stops : 60
    45 stops : 61
    46 stops : 65
    47 stops : 53
    48 stops : 49
    49 stops : 61
    50 stops : 47

Representative journeys:

Train 12370 | Day 1 | Stops 1
   47. CE | CHHARODI | A=23:36:00 | D=23:36:00
   48. WSE | VASAN IYAWA | A=23:44:00 | D=23:44:00
   49. SAU | SANAND | A=23:49:00 | D=23:49:00
   50. GGM | GORA GHUMA | A=23:56:00 | D=23:56:00

Train 12663 | Day 1 | Stops 100
    1. HWH | HOWRAH JN | A=None | D=16:10:00
    2. TPKR | TIKIAPARA | A=16:12:00 | D=16:12:00
    3. DSNR | DASHNAGAR | A=16:14:00 | D=16:14:00
    4. RMJ | RAMRAJATALA | A=16:16:00 | D=16:16:00
    5. SRC | SANTRAGACHI JN | A=16:17:00 | D=16:17:00
    6. MRGM | MAURIGRAM | A=16:20:00 | D=16:20:00
    7. ADL | ANDUL | A=16:21:00 | D=16:21:00
    8. SEL | SANKRALL | A=16:24:00 | D=16:24:00
    9. ABB | ABADA | A=16:26:00 | D=16:26:00
   10. NALR | NALPUR | A=16:28:00 | D=16:28:00
   11. BVA | BAURIA JN | A=16:32:00 | D=16:32:00
   12. CGA | CHENGEL | A=16:35:00 | D=16:35:00
   13. FLR | PHULESWAR | A=16:37:00 | D=16:37:00
   14. ULB | ULUBARIA | A=16:39:00 | D=16:39:00
   15. BSBP | BIR SHIBPUR | A=16:43:00 | D=16:43:00
   16. KGY | KULGACHIA | A=16:44:00 | D=16:44:00
   17. BZN | BAGNAN | A=16:51:00 | D=16:51:00
   18. GGTA | GHORAGHATA | A=16:54:00 | D=16:54:00
   19. DTE | DEULTI | A=16:56:00 | D=16:56:00
   20. KIG | KOLAGHAT GOODS | A=17:00:00 | D=17:00:00
   21. MCA | MECHEDA | A=17:03:00 | D=17:03:00
   22. NDGJ | NANDAHGANJA | A=17:06:00 | D=17:06:00
   23. BOP | BHOGPUR | A=17:08:00 | D=17:08:00
   24. NPMR | NARAYAN PAKURIA | A=17:11:00 | D=17:11:00
   25. PKU | PANSKURA | A=17:15:00 | D=17:15:00
   26. HAUR | HAUR | A=17:23:00 | D=17:23:00
   27. RDU | RADHAMOHANPUR | A=17:27:00 | D=17:27:00
   28. DUAN | DUAN | A=17:30:00 | D=17:30:00
   29. BCK | BALICHAK | A=17:33:00 | D=17:33:00
   30. SMCK | SHYAM CHAK | A=17:38:00 | D=17:38:00
   31. MPD | MADPUR | A=17:43:00 | D=17:43:00
   32. JPR | JAKPUR | A=17:49:00 | D=17:49:00
   33. KGP | KHARAGPUR JN | A=17:55:00 | D=18:00:00
   34. HIJ | HIJILLI | A=18:03:00 | D=18:03:00
   35. BPE | BENAPUR | A=18:09:00 | D=18:09:00
   36. NYA | NARAYANGARH | A=18:17:00 | D=18:17:00
   37. VKD | BAKHRABAD | A=18:22:00 | D=18:22:00
   38. CNT | CONTAI ROAD | A=18:26:00 | D=18:26:00
   39. BLDA | BELDA | A=18:26:00 | D=18:26:00
   40. NSI | NIKURSINI | A=18:32:00 | D=18:32:00
   41. DNT | DANTAN | A=18:38:00 | D=18:38:00
   42. AGV | ANGUA | A=18:41:00 | D=18:41:00
   43. LXD | LAKSHANNATH ROAD | A=18:46:00 | D=18:46:00
   44. JER | JALESWAR | A=18:50:00 | D=18:50:00
   45. RGT | RAJGHAT HALT | A=18:56:00 | D=18:56:00
   46. ARD | AMARDA ROAD | A=19:00:00 | D=19:00:00
   47. BTS | BASTA | A=19:04:00 | D=19:04:00
   48. NMBR | N MAYURBHANJ ROAD | A=19:08:00 | D=19:08:00
   49. ROP | RUPSA JN | A=19:12:00 | D=19:12:00
   50. HIP | HALDIPADA | A=19:16:00 | D=19:16:00
   51. TKPL | TIKIRAPAL HALT | A=19:21:00 | D=19:21:00
   52. BLS | BALASORE | A=19:25:00 | D=19:27:00
   53. NGRD | NILGIRI ROAD | A=19:36:00 | D=19:36:00
   54. KHF | KHANTAPARA | A=19:40:00 | D=19:40:00
   55. PNPN | PANPANA | A=19:44:00 | D=19:44:00
   56. BNBR | BAHANAGA BAZAR | A=19:48:00 | D=19:48:00
   57. SORO | SORO | A=19:55:00 | D=19:55:00
   58. SZZ | SABIRA | A=20:02:00 | D=20:02:00
   59. MKO | MARKONA | A=20:07:00 | D=20:07:00
   60. RNTL | RANITAL | A=20:12:00 | D=20:12:00
   61. BHC | BHADRAKH | A=20:18:00 | D=20:20:00
   62. BUDR | BAUDPUR | A=20:25:00 | D=20:25:00
   63. KPLD | KAPALI ROAD | A=20:30:00 | D=20:30:00
   64. KED | KENDUAPADA | A=20:33:00 | D=20:33:00
   65. MZZ | MANJURI ROAD | A=20:38:00 | D=20:38:00
   66. DLPT | DULAKHAPATNA | A=20:42:00 | D=20:42:00
   67. BTV | BAITARANI ROAD | A=20:46:00 | D=20:46:00
   68. KRIH | KORAI HALT | A=20:52:00 | D=20:52:00
   69. JJKR | JAJPUR KEONJHAR ROAD | A=20:56:00 | D=20:56:00
   70. JKPR | JAKHAPURA | A=21:02:00 | D=21:02:00
   71. BRMI | BRAHMANI PH | A=21:07:00 | D=21:07:00
   72. JEN | JENAPUR | A=21:09:00 | D=21:09:00
   73. NGMP | NEW GARH MADHOPUR | A=21:14:00 | D=21:14:00
   74. HDS | HARIDASPUR | A=21:22:00 | D=21:22:00
   75. DNM | DHANMANDAL | A=21:26:00 | D=21:26:00
   76. BRTG | BARITHENGARH | A=21:31:00 | D=21:31:00
   77. BYY | BYREE | A=21:35:00 | D=21:35:00
   78. SJDR | SRI JHADESHWAR | A=21:38:00 | D=21:38:00
   79. KIS | KAPILAS ROAD | A=21:43:00 | D=21:43:00
   80. NRG | NERGUNDI | A=21:46:00 | D=21:46:00
   81. KNPR | KENDRAPARA ROAD | A=21:52:00 | D=21:52:00
   82. CTC | CUTTACK | A=21:55:00 | D=21:55:00
   83. KTJI | KATHA JORI | A=21:56:00 | D=21:56:00
   84. GBK | GOPALPUR BALKDA | A=21:59:00 | D=21:59:00
   85. BRAG | BARANG | A=22:05:00 | D=22:05:00
   86. PTAB | PATIA HALT | A=22:10:00 | D=22:10:00
   87. MCS | MANCHESWAR | A=22:12:00 | D=22:12:00
   88. BNBH | BANI BIHAR | A=22:15:00 | D=22:15:00
   89. BBS | BHUBANESWAR | A=22:35:00 | D=22:40:00
   90. LGTR | LINGARAJ TEMPLE ROAD | A=22:50:00 | D=22:50:00
   91. RTN | RETANG | A=23:05:00 | D=23:05:00
   92. KUR | KHURDA ROAD JN | A=23:20:00 | D=23:30:00
   93. ARGL | ARGUL | A=23:34:00 | D=23:34:00
   94. KPXR | KAIPADA ROAD | A=23:37:00 | D=23:37:00
   95. DLMH | DHAULIMUHAN | A=23:40:00 | D=23:40:00
   96. TAP | TAPANG | A=23:43:00 | D=23:43:00
   97. GLBA | GOLABAI | A=23:47:00 | D=23:47:00
   98. NKP | NIRAKARPUR | A=23:50:00 | D=23:50:00
   99. BSDP | BHUSANDPUR | A=23:55:00 | D=23:55:00
  100. MKTP | MUKETASHWAR | A=23:59:00 | D=23:59:00

Train 15902 | Day 3 | Stops 257
    1. DNHL | DHANIAKHALI | A=00:02:00 | D=00:02:00
    2. BMAE | BELMURI | A=00:04:00 | D=00:04:00
    3. PBZ | PORABAZAR | A=00:05:00 | D=00:05:00
    4. CDAE | CHANDANPUR | A=00:10:00 | D=00:10:00
    5. MDSE | MADHU SUDANPUR | A=00:14:00 | D=00:14:00
    6. KQU | KAMARKUNDU | A=00:16:00 | D=00:16:00
    7. BLAE | BALARAMBATI | A=00:18:00 | D=00:18:00
    8. MBE | MIRZAPUR BANKIPUR | A=00:20:00 | D=00:20:00
    9. BRPA | BARUIPARA | A=00:23:00 | D=00:23:00
   10. BPAE | BEGUMPUR | A=00:27:00 | D=00:27:00
   11. JOX | JANAI ROAD | A=00:29:00 | D=00:29:00
   12. GBRA | GOBRA | A=00:32:00 | D=00:32:00
   13. DKAE | DANKUNI | A=00:34:00 | D=00:34:00
   14. BZL | BELANAGAR | A=00:37:00 | D=00:37:00
   15. BLY | BALLY | A=00:40:00 | D=00:40:00
   16. BEQ | BELUR | A=00:42:00 | D=00:42:00
   17. LLH | LILUAH | A=00:43:00 | D=00:43:00
   18. HWH | HOWRAH JN | A=00:45:00 | D=01:05:00
   19. TPKR | TIKIAPARA | A=01:07:00 | D=01:07:00
   20. DSNR | DASHNAGAR | A=01:09:00 | D=01:09:00
   21. RMJ | RAMRAJATALA | A=01:10:00 | D=01:10:00
   22. SRC | SANTRAGACHI JN | A=01:12:00 | D=01:12:00
   23. MRGM | MAURIGRAM | A=01:14:00 | D=01:14:00
   24. ADL | ANDUL | A=01:16:00 | D=01:16:00
   25. SEL | SANKRALL | A=01:19:00 | D=01:19:00
   26. ABB | ABADA | A=01:21:00 | D=01:21:00
   27. NALR | NALPUR | A=01:23:00 | D=01:23:00
   28. BVA | BAURIA JN | A=01:26:00 | D=01:26:00
   29. CGA | CHENGEL | A=01:29:00 | D=01:29:00
   30. FLR | PHULESWAR | A=01:31:00 | D=01:31:00
   31. ULB | ULUBARIA | A=01:33:00 | D=01:33:00
   32. BSBP | BIR SHIBPUR | A=01:37:00 | D=01:37:00
   33. KGY | KULGACHIA | A=01:38:00 | D=01:38:00
   34. BZN | BAGNAN | A=01:44:00 | D=01:44:00
   35. GGTA | GHORAGHATA | A=01:47:00 | D=01:47:00
   36. DTE | DEULTI | A=01:50:00 | D=01:50:00
   37. KIG | KOLAGHAT GOODS | A=01:53:00 | D=01:53:00
   38. MCA | MECHEDA | A=01:56:00 | D=01:56:00
   39. NDGJ | NANDAHGANJA | A=01:59:00 | D=01:59:00
   40. BOP | BHOGPUR | A=02:01:00 | D=02:01:00
   41. NPMR | NARAYAN PAKURIA | A=02:04:00 | D=02:04:00
   42. PKU | PANSKURA | A=02:07:00 | D=02:07:00
   43. HAUR | HAUR | A=02:15:00 | D=02:15:00
   44. RDU | RADHAMOHANPUR | A=02:19:00 | D=02:19:00
   45. DUAN | DUAN | A=02:22:00 | D=02:22:00
   46. BCK | BALICHAK | A=02:25:00 | D=02:25:00
   47. SMCK | SHYAM CHAK | A=02:30:00 | D=02:30:00
   48. MPD | MADPUR | A=02:35:00 | D=02:35:00
   49. JPR | JAKPUR | A=02:40:00 | D=02:40:00
   50. KGP | KHARAGPUR JN | A=02:45:00 | D=03:00:00
   51. HIJ | HIJILLI | A=03:03:00 | D=03:03:00
   52. BPE | BENAPUR | A=03:09:00 | D=03:09:00
   53. NYA | NARAYANGARH | A=03:17:00 | D=03:17:00
   54. VKD | BAKHRABAD | A=03:21:00 | D=03:21:00
   55. CNT | CONTAI ROAD | A=03:26:00 | D=03:26:00
   56. BLDA | BELDA | A=03:26:00 | D=03:26:00
   57. NSI | NIKURSINI | A=03:31:00 | D=03:31:00
   58. DNT | DANTAN | A=03:38:00 | D=03:38:00
   59. AGV | ANGUA | A=03:41:00 | D=03:41:00
   60. LXD | LAKSHANNATH ROAD | A=03:45:00 | D=03:45:00
   61. JER | JALESWAR | A=03:50:00 | D=03:50:00
   62. RGT | RAJGHAT HALT | A=03:55:00 | D=03:55:00
   63. ARD | AMARDA ROAD | A=04:00:00 | D=04:00:00
   64. BTS | BASTA | A=04:04:00 | D=04:04:00
   65. NMBR | N MAYURBHANJ ROAD | A=04:07:00 | D=04:07:00
   66. ROP | RUPSA JN | A=04:11:00 | D=04:11:00
   67. HIP | HALDIPADA | A=04:15:00 | D=04:15:00
   68. TKPL | TIKIRAPAL HALT | A=04:20:00 | D=04:20:00
   69. BLS | BALASORE | A=04:25:00 | D=04:27:00
   70. NGRD | NILGIRI ROAD | A=04:36:00 | D=04:36:00
   71. KHF | KHANTAPARA | A=04:39:00 | D=04:39:00
   72. PNPN | PANPANA | A=04:43:00 | D=04:43:00
   73. BNBR | BAHANAGA BAZAR | A=04:47:00 | D=04:47:00
   74. SORO | SORO | A=04:54:00 | D=04:54:00
   75. SZZ | SABIRA | A=05:01:00 | D=05:01:00
   76. MKO | MARKONA | A=05:06:00 | D=05:06:00
   77. RNTL | RANITAL | A=05:11:00 | D=05:11:00
   78. BHC | BHADRAKH | A=05:17:00 | D=05:17:00
   79. BUDR | BAUDPUR | A=05:22:00 | D=05:22:00
   80. KPLD | KAPALI ROAD | A=05:27:00 | D=05:27:00
   81. KED | KENDUAPADA | A=05:30:00 | D=05:30:00
   82. MZZ | MANJURI ROAD | A=05:35:00 | D=05:35:00
   83. DLPT | DULAKHAPATNA | A=05:39:00 | D=05:39:00
   84. BTV | BAITARANI ROAD | A=05:43:00 | D=05:43:00
   85. KRIH | KORAI HALT | A=05:48:00 | D=05:48:00
   86. JJKR | JAJPUR KEONJHAR ROAD | A=05:52:00 | D=05:52:00
   87. JKPR | JAKHAPURA | A=05:59:00 | D=05:59:00
   88. BRMI | BRAHMANI PH | A=06:03:00 | D=06:03:00
   89. JEN | JENAPUR | A=06:05:00 | D=06:05:00
   90. NGMP | NEW GARH MADHOPUR | A=06:10:00 | D=06:10:00
   91. HDS | HARIDASPUR | A=06:18:00 | D=06:18:00
   92. DNM | DHANMANDAL | A=06:22:00 | D=06:22:00
   93. BRTG | BARITHENGARH | A=06:27:00 | D=06:27:00
   94. BYY | BYREE | A=06:30:00 | D=06:30:00
   95. SJDR | SRI JHADESHWAR | A=06:34:00 | D=06:34:00
   96. KIS | KAPILAS ROAD | A=06:38:00 | D=06:38:00
   97. NRG | NERGUNDI | A=06:42:00 | D=06:42:00
   98. KNPR | KENDRAPARA ROAD | A=06:47:00 | D=06:47:00
   99. CTC | CUTTACK | A=06:48:00 | D=06:53:00
  100. KTJI | KATHA JORI | A=06:57:00 | D=06:57:00
  101. GBK | GOPALPUR BALKDA | A=07:03:00 | D=07:03:00
  102. BRAG | BARANG | A=07:20:00 | D=07:20:00
  103. PTAB | PATIA HALT | A=07:33:00 | D=07:33:00
  104. MCS | MANCHESWAR | A=07:40:00 | D=07:40:00
  105. BNBH | BANI BIHAR | A=07:48:00 | D=07:48:00
  106. BBS | BHUBANESWAR | A=07:55:00 | D=08:00:00
  107. LGTR | LINGARAJ TEMPLE ROAD | A=08:07:00 | D=08:07:00
  108. RTN | RETANG | A=08:18:00 | D=08:18:00
  109. KUR | KHURDA ROAD JN | A=08:30:00 | D=08:45:00
  110. ARGL | ARGUL | A=08:49:00 | D=08:49:00
  111. KPXR | KAIPADA ROAD | A=08:52:00 | D=08:52:00
  112. DLMH | DHAULIMUHAN | A=08:55:00 | D=08:55:00
  113. TAP | TAPANG | A=08:58:00 | D=08:58:00
  114. GLBA | GOLABAI | A=09:02:00 | D=09:02:00
  115. NKP | NIRAKARPUR | A=09:04:00 | D=09:04:00
  116. BSDP | BHUSANDPUR | A=09:10:00 | D=09:10:00
  117. MKTP | MUKETASHWAR | A=09:14:00 | D=09:14:00
  118. KAPG | KALUPARA GHAT | A=09:17:00 | D=09:17:00
  119. KUU | KUHURI | A=09:22:00 | D=09:22:00
  120. GNGD | GANGADHARPUR | A=09:28:00 | D=09:28:00
  121. SLZ | SOLARI | A=09:31:00 | D=09:31:00
  122. BALU | BALUGAON | A=09:37:00 | D=09:37:00
  123. CLKA | CHILKA | A=09:43:00 | D=09:43:00
  124. KLJI | KALIJAI | A=09:46:00 | D=09:46:00
  125. KIT | KHALLIKOT | A=09:50:00 | D=09:50:00
  126. RBA | RAMBHA | A=09:58:00 | D=09:58:00
  127. HMA | HUMMA | A=10:06:00 | D=10:06:00
  128. GAM | GANJAM | A=10:11:00 | D=10:11:00
  129. CAPC | CHATRAPUR COURT | A=10:17:00 | D=10:17:00
  130. CAP | CHATRAPUR | A=10:17:00 | D=10:17:00
  131. NRSP | NARASIMHAPURA | A=10:20:00 | D=10:20:00
  132. JNP | JAGAN NATHAPUR | A=10:27:00 | D=10:27:00
  133. BAM | BRAHMAPUR | A=10:32:00 | D=10:37:00
  134. GTA | GOLANTHRA | A=10:47:00 | D=10:47:00
  135. SLRD | SURLA ROAD | A=10:52:00 | D=10:52:00
  136. IPM | ICHCHPURAM | A=11:00:00 | D=11:00:00
  137. JPI | JHADUPUDI | A=11:11:00 | D=11:11:00
  138. SPT | SOMPETA | A=11:17:00 | D=11:17:00
  139. BAV | BARUVA | A=11:26:00 | D=11:26:00
  140. MMS | MANDASA ROAD | A=11:35:00 | D=11:35:00
  141. SUDV | SUMMADEVI | A=11:39:00 | D=11:39:00
  142. PSA | PALASA | A=11:48:00 | D=11:48:00
  143. PUN | PUNDI | A=11:59:00 | D=11:59:00
  144. RMZ | ROUTHPURAM HALT | A=12:05:00 | D=12:05:00
  145. NWP | NAUPADA JN | A=12:12:00 | D=12:12:00
  146. DGB | DINDU GOPALA PURAM HALT | A=12:18:00 | D=12:18:00
  147. KBM | KOTABOMMALI | A=12:25:00 | D=12:25:00
  148. HCM | HARISHCHANDRAPURAM | A=12:33:00 | D=12:33:00
  149. TIU | TILARU | A=12:38:00 | D=12:38:00
  150. ULM | URLAM | A=12:47:00 | D=12:47:00
  151. CHE | SRIKAKULAM ROAD | A=12:57:00 | D=12:57:00
  152. DUSI | DUSI | A=13:03:00 | D=13:03:00
  153. PDU | PONDURU | A=13:11:00 | D=13:11:00
  154. SGDM | SIGADAM | A=13:21:00 | D=13:21:00
  155. BTVA | BATUVA | A=13:27:00 | D=13:27:00
  156. CPP | CHIPURUPALLE | A=13:34:00 | D=13:34:00
  157. GVI | GARIVIDI | A=13:40:00 | D=13:40:00
  158. NML | NELLIMARIA | A=13:52:00 | D=13:52:00
  159. VZM | VIZIANAGRAM JN | A=14:00:00 | D=14:05:00
  160. KUK | KORUKONDA | A=14:20:00 | D=14:20:00
  161. ALM | ALAMANDA | A=14:30:00 | D=14:30:00
  162. KPL | KANTAKAPALLE | A=14:43:00 | D=14:43:00
  163. KTV | KOTTAVALASA | A=14:54:00 | D=14:54:00
  164. PDT | PENDURTI | A=15:07:00 | D=15:07:00
  165. SCMN | SIMHACHALAM NORTH | A=15:18:00 | D=15:18:00
  166. SCM | SIMHACHALAM | A=15:20:00 | D=15:20:00
  167. MIPM | MARRIPALEM | A=15:24:00 | D=15:24:00
  168. VSKP | VISHAKAPATNAM | A=15:30:00 | D=15:50:00
  169. MIPM | MARRIPALEM | A=15:24:00 | D=15:24:00
  170. DVD | DUVVADA | A=16:05:00 | D=16:05:00
  171. THY | THADI | A=16:14:00 | D=16:14:00
  172. AKP | ANAKAPALLE | A=16:20:00 | D=16:20:00
  173. KSK | KASIMKOTA | A=16:25:00 | D=16:25:00
  174. BVM | BAYYAVARAM | A=16:28:00 | D=16:28:00
  175. NASP | NARASINGAPALLI | A=16:35:00 | D=16:35:00
  176. YLM | ELLAMANCHILI | A=16:42:00 | D=16:42:00
  177. REG | REGUPALEM | A=16:49:00 | D=16:49:00
  178. NRP | NARSIPATNAM RD | A=16:58:00 | D=16:58:00
  179. GLU | GULLIPADU | A=17:08:00 | D=17:08:00
  180. TUNI | TUNI | A=17:18:00 | D=17:18:00
  181. HVM | HAMSAVARAM | A=17:26:00 | D=17:26:00
  182. TMPM | TIMMAPURAM | A=17:30:00 | D=17:30:00
  183. ANV | ANNAVARAM | A=17:34:00 | D=17:34:00
  184. RVD | RAVIKAMPADU | A=17:40:00 | D=17:40:00
  185. DGDG | DURGADA GATE | A=17:43:00 | D=17:43:00
  186. GLP | GOLLAPROLU | A=17:51:00 | D=17:51:00
  187. PAP | PITHAPURAM | A=17:56:00 | D=17:56:00
  188. SLO | SAMALKOT JN | A=18:08:00 | D=18:08:00
  189. GDPT | GUDAPARTI | A=18:12:00 | D=18:12:00
  190. MPU | MEDAPADU | A=18:16:00 | D=18:16:00
  191. PBD | PEDABRAMADVAM | A=18:18:00 | D=18:18:00
  192. BVL | BIKKAVOLU | A=18:23:00 | D=18:23:00
  193. BBPM | BALABHADRAPURAM | A=18:26:00 | D=18:26:00
